Captured: 2026-07-21T10:42:46+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready    <none>   48m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d1h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   1207m        62%      2724Mi          86%         
ip-10-0-27-114.ec2.internal   1052m        54%      4423Mi          62%         
ip-10-0-29-106.ec2.internal   1128m        58%      3221Mi          102%        
ip-10-0-36-4.ec2.internal     470m         24%      4085Mi          57%         
ip-10-0-39-210.ec2.internal   357m         18%      2641Mi          84%         
ip-10-0-46-180.ec2.internal   913m         47%      3185Mi          101%        

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            3/8     8            3           8d
checkout                        3/12    12           3           8d
currency                        3/4     4            3           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        3/17    17           3           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            3           7d8h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 3/4     4            3           8d
product-reviews                 3/3     3            3           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  3/3     3            3           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 145%/70%, 54822m/150 (avg)   2         12        8          8d
checkout                Deployment/checkout                cpu: 260%/70%, 16473m/50 (avg)    2         16        12         8d
currency                Deployment/currency                cpu: 84%/70%, 10915m/250 (avg)    2         72        4          8d
frontend                Deployment/frontend                cpu: 206%/65%, 68841m/80 (avg)    3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 82%/80%, 116630m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 298%/70%                     3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 43%/70%, 142712m/150 (avg)   2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 28%/70%, 14841m/20 (avg)     2         6         3          6d11h
quote                   Deployment/quote                   cpu: 21%/70%                      2         4         2          6d18h
recommendation          Deployment/recommendation          cpu: 54%/70%, 21556m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d18h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-77wpm                             0/10 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 5 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/10 nodes are available: 4 Preemption is not helpful for scheduling, 6 No preemption victims found for incoming pod.
48m         Normal    NotTriggerScaleUp              pod/frontend-7cb46658f5-bhb78                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48m         Warning   Failed                         pod/product-reviews-7cd8dcb9cd-59dxw                  Error: ErrImagePull
48m         Normal    Pulling                        pod/product-reviews-7cd8dcb9cd-59dxw                  Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be"
48m         Warning   Failed                         pod/product-reviews-7cd8dcb9cd-59dxw                  Failed to pull image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be": rpc error: code = NotFound desc = failed to pull and unpack image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be": failed to resolve reference "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be": 493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be: not found
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-kmlr2                             0/10 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 5 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/10 nodes are available: 4 Preemption is not helpful for scheduling, 6 No preemption victims found for incoming pod.
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-ktk6h                             0/10 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 5 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/10 nodes are available: 4 Preemption is not helpful for scheduling, 6 No preemption victims found for incoming pod.
48m         Normal    Nominated                      pod/cart-74cdbd6b84-ktk6h                             Pod should schedule on: nodeclaim/stateless-spot-5hjf2
48m         Normal    Nominated                      pod/cart-74cdbd6b84-kmlr2                             Pod should schedule on: nodeclaim/stateless-spot-lzgrs
48m         Normal    Scheduled                      pod/cart-74cdbd6b84-kmlr2                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-kmlr2 to ip-10-0-17-243.ec2.internal
48m         Normal    Scheduled                      pod/otel-collector-agent-gn7dn                        Successfully assigned techx-corp-prod/otel-collector-agent-gn7dn to ip-10-0-17-243.ec2.internal
48m         Normal    Pulling                        pod/frontend-7cb46658f5-bhb78                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-aabb8be"
48m         Normal    Pulling                        pod/cart-74cdbd6b84-kmlr2                             Pulling image "busybox:1.37.0"
48m         Normal    Pulling                        pod/otel-collector-agent-gn7dn                        Pulling image "otel/opentelemetry-collector-contrib:0.151.0"
48m         Normal    Scheduled                      pod/frontend-7cb46658f5-bhb78                         Successfully assigned techx-corp-prod/frontend-7cb46658f5-bhb78 to ip-10-0-17-243.ec2.internal
48m         Normal    Started                        pod/cart-74cdbd6b84-kmlr2                             Container started
48m         Normal    Created                        pod/cart-74cdbd6b84-kmlr2                             Container created
48m         Normal    Pulled                         pod/cart-74cdbd6b84-kmlr2                             Successfully pulled image "busybox:1.37.0" in 896ms (896ms including waiting). Image size: 1911349 bytes.
48m         Normal    TaintManagerEviction           pod/frontend-7cb46658f5-bhb78                         Cancelling deletion of Pod techx-corp-prod/frontend-7cb46658f5-bhb78
48m         Normal    TaintManagerEviction           pod/cart-74cdbd6b84-kmlr2                             Cancelling deletion of Pod techx-corp-prod/cart-74cdbd6b84-kmlr2
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-ktk6h                             0/10 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 6 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/10 nodes are available: 3 Preemption is not helpful for scheduling, 7 No preemption victims found for incoming pod.
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-77wpm                             0/10 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 6 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/10 nodes are available: 3 Preemption is not helpful for scheduling, 7 No preemption victims found for incoming pod.
48m         Warning   FailedScheduling               pod/frontend-7cb46658f5-7hgfh                         0/10 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 6 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/10 nodes are available: 3 Preemption is not helpful for scheduling, 7 No preemption victims found for incoming pod.
48m         Normal    NotTriggerScaleUp              pod/cart-74cdbd6b84-ktk6h                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48m         Normal    Pulling                        pod/cart-74cdbd6b84-kmlr2                             Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be"
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-77wpm                             0/11 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 6 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/11 nodes are available: 4 Preemption is not helpful for scheduling, 7 No preemption victims found for incoming pod.
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-ktk6h                             0/11 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 6 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/11 nodes are available: 4 Preemption is not helpful for scheduling, 7 No preemption victims found for incoming pod.
48m         Warning   FailedScheduling               pod/frontend-7cb46658f5-7hgfh                         0/11 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 6 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/11 nodes are available: 4 Preemption is not helpful for scheduling, 7 No preemption victims found for incoming pod.
48m         Normal    Pulled                         pod/cart-74cdbd6b84-kmlr2                             Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" in 3.427s (3.427s including waiting). Image size: 50820595 bytes.
48m         Normal    Created                        pod/cart-74cdbd6b84-kmlr2                             Container created
48m         Normal    Pulled                         pod/otel-collector-agent-gn7dn                        Successfully pulled image "otel/opentelemetry-collector-contrib:0.151.0" in 10.104s (10.104s including waiting). Image size: 88803327 bytes.
48m         Normal    Created                        pod/otel-collector-agent-gn7dn                        Container created
48m         Normal    Started                        pod/cart-74cdbd6b84-kmlr2                             Container started
48m         Normal    Started                        pod/otel-collector-agent-gn7dn                        Container started
48m         Warning   Unhealthy                      pod/cart-74cdbd6b84-kmlr2                             Liveness probe failed: dial tcp 10.0.30.98:8080: connect: connection refused
48m         Normal    Started                        pod/frontend-7cb46658f5-bhb78                         Container started
48m         Normal    Created                        pod/frontend-7cb46658f5-bhb78                         Container created
48m         Normal    Pulled                         pod/frontend-7cb46658f5-bhb78                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-aabb8be" in 13.387s (13.387s including waiting). Image size: 213500210 bytes.
48m         Warning   Unhealthy                      pod/cart-74cdbd6b84-kmlr2                             Readiness probe failed: timeout: failed to connect service "10.0.30.98:8080" within 3s: context deadline exceeded
48m         Warning   Unhealthy                      pod/frontend-7cb46658f5-bhb78                         Readiness probe failed: Get "http://10.0.30.99:8080/": dial tcp 10.0.30.99:8080: connect: connection refused
48m         Normal    Scheduled                      pod/otel-collector-agent-fs7gc                        Successfully assigned techx-corp-prod/otel-collector-agent-fs7gc to ip-10-0-19-131.ec2.internal
48m         Normal    Scheduled                      pod/frontend-7cb46658f5-7hgfh                         Successfully assigned techx-corp-prod/frontend-7cb46658f5-7hgfh to ip-10-0-19-131.ec2.internal
48m         Normal    Scheduled                      pod/cart-74cdbd6b84-ktk6h                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-ktk6h to ip-10-0-19-131.ec2.internal
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-77wpm                             0/11 nodes are available: 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/11 nodes are available: 3 Preemption is not helpful for scheduling, 8 No preemption victims found for incoming pod.
48m         Normal    Pulling                        pod/frontend-7cb46658f5-7hgfh                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-aabb8be"
48m         Normal    Created                        pod/cart-74cdbd6b84-ktk6h                             Container created
48m         Normal    Pulling                        pod/otel-collector-agent-fs7gc                        Pulling image "otel/opentelemetry-collector-contrib:0.151.0"
48m         Normal    Started                        pod/cart-74cdbd6b84-ktk6h                             Container started
48m         Normal    Pulling                        pod/cart-74cdbd6b84-ktk6h                             Pulling image "busybox:1.37.0"
48m         Normal    Pulled                         pod/cart-74cdbd6b84-ktk6h                             Successfully pulled image "busybox:1.37.0" in 636ms (636ms including waiting). Image size: 1911349 bytes.
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-77wpm                             0/12 nodes are available: 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/12 nodes are available: 4 Preemption is not helpful for scheduling, 8 No preemption victims found for incoming pod.
48m         Normal    TaintManagerEviction           pod/cart-74cdbd6b84-ktk6h                             Cancelling deletion of Pod techx-corp-prod/cart-74cdbd6b84-ktk6h
48m         Normal    TaintManagerEviction           pod/frontend-7cb46658f5-7hgfh                         Cancelling deletion of Pod techx-corp-prod/frontend-7cb46658f5-7hgfh
48m         Normal    Pulling                        pod/cart-74cdbd6b84-ktk6h                             Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be"
48m         Normal    Pulled                         pod/runtime-hardening-inventory-29743375-qbcxt        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
48m         Normal    Created                        pod/runtime-hardening-inventory-29743375-qbcxt        Container created
48m         Normal    SuccessfulCreate               job/runtime-hardening-inventory-29743375              Created pod: runtime-hardening-inventory-29743375-qbcxt
48m         Normal    Scheduled                      pod/runtime-hardening-inventory-29743375-qbcxt        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743375-qbcxt to ip-10-0-36-4.ec2.internal
48m         Normal    Pulled                         pod/cart-74cdbd6b84-ktk6h                             Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" in 5.356s (5.356s including waiting). Image size: 50820595 bytes.
48m         Normal    Started                        pod/runtime-hardening-inventory-29743375-qbcxt        Container started
48m         Normal    Created                        pod/cart-74cdbd6b84-ktk6h                             Container created
48m         Normal    Pulled                         pod/otel-collector-agent-fs7gc                        Successfully pulled image "otel/opentelemetry-collector-contrib:0.151.0" in 8.073s (8.073s including waiting). Image size: 88803327 bytes.
48m         Normal    Started                        pod/otel-collector-agent-fs7gc                        Container started
48m         Normal    Created                        pod/otel-collector-agent-fs7gc                        Container created
48m         Normal    Started                        pod/cart-74cdbd6b84-ktk6h                             Container started
48m         Normal    Scheduled                      pod/cart-74cdbd6b84-77wpm                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-77wpm to ip-10-0-40-212.ec2.internal
48m         Normal    Pulling                        pod/cart-74cdbd6b84-77wpm                             Pulling image "busybox:1.37.0"
48m         Normal    Scheduled                      pod/otel-collector-agent-c5dkv                        Successfully assigned techx-corp-prod/otel-collector-agent-c5dkv to ip-10-0-40-212.ec2.internal
48m         Normal    Started                        pod/cart-74cdbd6b84-77wpm                             Container started
48m         Normal    Created                        pod/cart-74cdbd6b84-77wpm                             Container created
48m         Normal    Pulled                         pod/cart-74cdbd6b84-77wpm                             Successfully pulled image "busybox:1.37.0" in 533ms (533ms including waiting). Image size: 1911349 bytes.
48m         Normal    Pulling                        pod/otel-collector-agent-c5dkv                        Pulling image "otel/opentelemetry-collector-contrib:0.151.0"
48m         Normal    TaintManagerEviction           pod/cart-74cdbd6b84-77wpm                             Cancelling deletion of Pod techx-corp-prod/cart-74cdbd6b84-77wpm
48m         Normal    Pulling                        pod/cart-74cdbd6b84-77wpm                             Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be"
48m         Warning   Unhealthy                      pod/cart-74cdbd6b84-ktk6h                             Readiness probe failed: timeout: failed to connect service "10.0.25.64:8080" within 3s: context deadline exceeded
48m         Normal    Started                        pod/frontend-7cb46658f5-7hgfh                         Container started
48m         Normal    Created                        pod/frontend-7cb46658f5-7hgfh                         Container created
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-xc8qr                             Failed to schedule pod, all available instance types exceed limits for nodepool (NodePool=stateless-spot); all available instance types exceed limits for nodepool (NodePool=stateless-on-demand)
48m         Normal    Nominated                      pod/cart-74cdbd6b84-4bl7c                             Pod should schedule on: nodeclaim/stateless-spot-zz6nw
48m         Normal    Pulled                         pod/frontend-7cb46658f5-7hgfh                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-aabb8be" in 13.268s (13.268s including waiting). Image size: 213500210 bytes.
48m         Normal    Nominated                      pod/cart-74cdbd6b84-db5d7                             Pod should schedule on: nodeclaim/stateless-on-demand-zbxg2
48m         Warning   FailedScheduling               pod/cart-74cdbd6b84-nvkjl                             Failed to schedule pod, all available instance types exceed limits for nodepool (NodePool=stateless-spot); all available instance types exceed limits for nodepool (NodePool=stateless-on-demand)
48m         Warning   Unhealthy                      pod/frontend-7cb46658f5-7hgfh                         Readiness probe failed: Get "http://10.0.25.66:8080/": dial tcp 10.0.25.66:8080: connect: connection refused
48m         Normal    Completed                      job/runtime-hardening-inventory-29743375              Job completed
48m         Normal    Nominated                      pod/cart-74cdbd6b84-xc8qr                             Pod should schedule on: nodeclaim/stateless-on-demand-zbxg2
48m         Normal    Pulled                         pod/otel-collector-agent-c5dkv                        Successfully pulled image "otel/opentelemetry-collector-contrib:0.151.0" in 6.156s (6.156s including waiting). Image size: 88803327 bytes.
48m         Normal    NotTriggerScaleUp              pod/cart-74cdbd6b84-4bl7c                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48m         Normal    NotTriggerScaleUp              pod/cart-74cdbd6b84-db5d7                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48m         Normal    Nominated                      pod/cart-74cdbd6b84-nvkjl                             Pod should schedule on: nodeclaim/stateless-spot-swdqm
48m         Normal    Started                        pod/cart-74cdbd6b84-77wpm                             Container started
48m         Normal    Created                        pod/cart-74cdbd6b84-77wpm                             Container created
48m         Normal    Pulled                         pod/cart-74cdbd6b84-77wpm                             Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" in 4.244s (4.244s including waiting). Image size: 50820595 bytes.
48m         Normal    Started                        pod/otel-collector-agent-c5dkv                        Container started
48m         Normal    Created                        pod/otel-collector-agent-c5dkv                        Container created
48m         Normal    NotTriggerScaleUp              pod/cart-74cdbd6b84-nvkjl                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48m         Normal    NotTriggerScaleUp              pod/cart-74cdbd6b84-xc8qr                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48m         Warning   Unhealthy                      pod/cart-74cdbd6b84-77wpm                             Readiness probe failed: timeout: health rpc did not complete within 3s
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-nvkjl                             0/11 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/11 nodes are available: 2 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-db5d7                             0/11 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/11 nodes are available: 2 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Normal    Pulling                        pod/checkout-779b6768bf-9flps                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be"
47m         Normal    Scheduled                      pod/checkout-779b6768bf-rb974                         Successfully assigned techx-corp-prod/checkout-779b6768bf-rb974 to ip-10-0-19-131.ec2.internal
47m         Normal    Scheduled                      pod/checkout-779b6768bf-9flps                         Successfully assigned techx-corp-prod/checkout-779b6768bf-9flps to ip-10-0-40-212.ec2.internal
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-xc8qr                             0/11 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/11 nodes are available: 2 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bl7c                             0/11 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/11 nodes are available: 2 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Normal    Pulling                        pod/checkout-779b6768bf-rb974                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be"
47m         Normal    SuccessfulRescale              horizontalpodautoscaler/checkout                      New size: 7; reason: cpu resource utilization (percentage of request) above target
47m         Normal    SuccessfulCreate               replicaset/checkout-779b6768bf                        (combined from similar events): Created pod: checkout-779b6768bf-rb974
47m         Normal    Pulled                         pod/checkout-779b6768bf-rb974                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" in 914ms (914ms including waiting). Image size: 9514321 bytes.
47m         Normal    Created                        pod/checkout-779b6768bf-rb974                         Container created
47m         Normal    Started                        pod/checkout-779b6768bf-rb974                         Container started
47m         Normal    Pulled                         pod/checkout-779b6768bf-9flps                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" in 998ms (998ms including waiting). Image size: 9514321 bytes.
47m         Normal    Started                        pod/checkout-779b6768bf-9flps                         Container started
47m         Normal    Created                        pod/checkout-779b6768bf-9flps                         Container created
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-db5d7                             0/12 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/12 nodes are available: 3 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-xc8qr                             0/12 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/12 nodes are available: 3 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bl7c                             0/12 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/12 nodes are available: 3 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-nvkjl                             0/12 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/12 nodes are available: 3 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-xc8qr                             0/13 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/13 nodes are available: 4 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bl7c                             0/13 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/13 nodes are available: 4 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-nvkjl                             0/13 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/13 nodes are available: 4 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-db5d7                             0/13 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/13 nodes are available: 4 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-db5d7                             0/15 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 4 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/15 nodes are available: 6 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-nvkjl                             0/15 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 4 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/15 nodes are available: 6 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-nvkjl                             0/14 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/14 nodes are available: 5 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-xc8qr                             0/15 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 4 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/15 nodes are available: 6 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
